ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 3112 1de4 2DE9E047 		push {r5-r10,lr}
 3113              		@入口r0=ascii地址
 3114              		@r1=写几个字
 3115              		@r2=要写的地址
 3116 1de8 9146     		mov r9, r2
ARM GAS  1.s 			page 56


 3117 1dea 0F46     		mov r7, r1
 3118 1dec 4FF00601 		mov r1, # 6
 3119 1df0 0122     		movs r2, # 1
 3120 1df2 0546     		mov r5, r0
 3121 1df4 0026     		movs r6, # 0
 3122 1df6 9046     		mov r8, r2
 3123 1df8 08FB01F8 		mul r8, r8, r1
 3124              	__xie_lcd_dizhi2:
 3125 1dfc 4846     		mov r0, r9
 3126 1dfe FFF7D0FF 		bl __xie_lcd_weizhi
 3127              	__du_ascii2:
 3128 1e02 A85D     		ldrb r0, [r5, r6]
 3129 1e04 2038     		subs r0, r0, # 32
 3130 1e06 4843     		muls r0, r0, r1
 3131 1e08 A04B     		ldr r3, = ascii_biao
 3132 1e0a 0344     		add r3, r3, r0
 3133              	__du_ziku_chushihua2:
 3134 1e0c 0024     		movs r4, # 0
 3135              	__du_ziku1:
 3136 1e0e 185D     		ldrb r0, [r3, r4]
 3137 1e10 1444     		add r4, r4, r2
 3138 1e12 8C42     		cmp r4, r1
 3139 1e14 02D8     		bhi __duwan_ziku1
 3140 1e16 FFF763FF 		bl __xie_spi1
 3141 1e1a F8E7     		b __du_ziku1
 3142              	__duwan_ziku1:
 3143 1e1c 0136     		adds r6, r6, # 1
 3144 1e1e BE42     		cmp r6, r7
 3145 1e20 EFD1     		bne __du_ascii2
 3146 1e22 BDE8E087 		pop {r5-r10,pc}
 3147              	
 3148              	
 3149              		
 3150              	__xie_alabo:
 3151 1e26 2DE9E04F 		push {r5-r11,lr}
 3152              		@入口r0=写几个字
 3153              		@r1=字库单字长度
 3154              		@r2=y宽（几行）
 3155              		@r3=要写的地址
 3156 1e2a 994D     		ldr r5, = asciibiao
 3157 1e2c A446     		mov r12, r4
 3158 1e2e 9946     		mov r9, r3
 3159 1e30 0026     		movs r6, # 0
 3160 1e32 3746     		mov r7, r6
 3161 1e34 8246     		mov r10, r0
 3162 1e36 9346     		mov r11, r2
 3163 1e38 9046     		mov r8, r2
 3164 1e3a 08FB01F8 		mul r8, r8, r1
 3165              	__xie_lcd_dizhi1:
 3166 1e3e 4846     		mov r0, r9
 3167 1e40 FFF7AFFF 		bl __xie_lcd_weizhi
 3168              	__du_ascii1:
 3169 1e44 A85D     		ldrb r0, [r5, r6]
 3170 1e46 4843     		muls r0, r0, r1
 3171 1e48 6346     		mov r3, r12
 3172 1e4a 0344     		add r3, r3, r0
 3173 1e4c DB19     		adds r3, r3, r7
ARM GAS  1.s 			page 57


 3174              	__du_ziku_chushihua1:
 3175 1e4e 0024     		movs r4, # 0
 3176              	__du_ziku:
 3177 1e50 185D     		ldrb r0, [r3, r4]
 3178 1e52 1444     		add r4, r4, r2
 3179 1e54 8C42     		cmp r4, r1
 3180 1e56 02D8     		bhi __duwan_ziku
 3181 1e58 FFF742FF 		bl __xie_spi1
 3182 1e5c F8E7     		b __du_ziku
 3183              	__duwan_ziku:
 3184 1e5e 0136     		adds r6, r6, # 1
 3185 1e60 5645     		cmp r6, r10
 3186 1e62 EFD1     		bne __du_ascii1
 3187 1e64 0026     		movs r6, # 0
 3188 1e66 0137     		adds r7, r7, # 1        @字库地址偏移
 3189 1e68 19F10109 		adds r9, r9, # 1        @Y偏移
 3190 1e6c 5F45     		cmp r7, r11
 3191 1e6e E6D1     		bne __xie_lcd_dizhi1
 3192 1e70 BDE8E08F 		pop {r5-r11,pc}
 3193              		
 3194              	
 3195              	
 3196              		
 3197              	__xie_lcd_ascii:
 3198 1e74 2DE9F05F 		push {r4-r12,lr}
 3199              		@入口r0=写几个字
 3200              		@r1=字库单字长度
 3201              		@r2=y宽（几行）
 3202              		@r3=要写的地址
 3203 1e78 854D     		ldr r5, = asciibiao
 3204 1e7a 9946     		mov r9, r3
 3205 1e7c 0026     		movs r6, # 0
 3206 1e7e 3746     		mov r7, r6
 3207 1e80 B446     		mov r12, r6
 3208 1e82 8246     		mov r10, r0
 3209 1e84 9346     		mov r11, r2
 3210 1e86 9046     		mov r8, r2
 3211 1e88 08FB01F8 		mul r8, r8, r1
 3212              	__xie_lcd_dizhi:
 3213 1e8c 4846     		mov r0, r9
 3214 1e8e FFF788FF 		bl __xie_lcd_weizhi
 3215              	__du_ascii:
 3216 1e92 A85D     		ldrb r0, [r5, r6]
 3217 1e94 2E28     		cmp r0, # 0x2e
 3218 1e96 16D0     		beq __xie_ascii_xiaoshudian
 3219 1e98 4843     		muls r0, r0, r1
 3220              		
 3221 1e9a 7E4B     		ldr r3, = da_a_labo_hack  @da_a_labo_shuzi
 3222 1e9c 0344     		add r3, r3, r0
 3223 1e9e DB19     		adds r3, r3, r7
 3224              	__du_ziku_16_chushihua:
 3225 1ea0 0024     		movs r4, # 0
 3226              	__du_ziku_16:
 3227 1ea2 185D     		ldrb r0, [r3, r4]
 3228 1ea4 1444     		add r4, r4, r2
 3229 1ea6 8C42     		cmp r4, r1
 3230 1ea8 02D8     		bhi __duwan_16
ARM GAS  1.s 			page 58


 3231 1eaa FFF719FF 		bl __xie_spi1
 3232 1eae F8E7     		b __du_ziku_16
 3233              	__duwan_16:
 3234 1eb0 0136     		adds r6, r6, # 1
 3235 1eb2 5645     		cmp r6, r10
 3236 1eb4 EDD1     		bne __du_ascii
 3237 1eb6 0026     		movs r6, # 0
 3238 1eb8 0137     		adds r7, r7, # 1	@字库地址偏移
 3239 1eba 19F10109 		adds r9, r9, # 1	@Y偏移
 3240 1ebe 5F45     		cmp r7, r11	
 3241 1ec0 E4D1     		bne __xie_lcd_dizhi
 3242 1ec2 BDE8F09F 		pop {r4-r12,pc}
 3243              	__xie_ascii_xiaoshudian:
 3244 1ec6 0CF1010C 		add r12, r12, # 1
 3245 1eca 9445     		cmp r12, r2
 3246 1ecc 0CD0     		beq __xie_ru_xiaoshudian
 3247 1ece 0020     		movs r0, # 0
 3248 1ed0 FFF706FF 		bl __xie_spi1
 3249 1ed4 0020     		movs r0, # 0
 3250 1ed6 FFF703FF 		bl __xie_spi1
 3251 1eda 0020     	        movs r0, # 0
 3252 1edc FFF700FF 		bl __xie_spi1
 3253 1ee0 0020     		movs r0, # 0
 3254 1ee2 FFF7FDFE 		bl __xie_spi1
 3255              		
 3256 1ee6 E3E7     		b __duwan_16
 3257              	__xie_ru_xiaoshudian:	
 3258 1ee8 0020     		movs r0, # 0
 3259 1eea FFF7F9FE 		bl __xie_spi1
 3260 1eee 7020     		movs r0, # 0x70
 3261 1ef0 FFF7F6FE 		bl __xie_spi1
 3262 1ef4 7020     		movs r0, # 0x70
 3263 1ef6 FFF7F3FE 		bl __xie_spi1
 3264 1efa 7020     		movs r0, # 0x70
 3265 1efc FFF7F0FE 	        bl __xie_spi1
 3266 1f00 D6E7     		b __duwan_16
 3267              		
 3268              	_zhuanascii:							@ 16进制转ASCII
 3269              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3270 1f02 F0B5     		push {r4-r7,lr}
 3271 1f04 1F46     		mov r7, r3
 3272 1f06 0546     		mov r5, r0
 3273 1f08 0E46     		mov r6, r1
 3274 1f0a 0A21     		movs r1, # 10
 3275              	_xunhuanqiuma:
 3276 1f0c B0FBF1F0 		udiv r0, r0, r1
 3277 1f10 0446     		mov r4, r0
 3278 1f12 4C43     		muls r4, r1
 3279 1f14 2B1B     		subs r3, r5, r4
 3280              	@	adds r3, r3, # 0x30	@ascii偏移
 3281 1f16 0546     		mov r5, r0
 3282 1f18 013E     		subs r6, r6, # 1
 3283 1f1a 08D0     		beq _qiumafanhui
 3284 1f1c BE42     		cmp r6, r7
 3285 1f1e 02D1     		bne _meidaoxiaoshudian
 3286 1f20 2E24     		movs r4, # 0x2e		@小数点
 3287 1f22 9455     		strb r4, [r2,r6]	@插入小数点
ARM GAS  1.s 			page 59


 3288 1f24 013E     		subs r6, r6, # 1
 3289              	_meidaoxiaoshudian:
 3290 1f26 9355     		strb r3, [r2,r6]
 3291 1f28 3600     		movs r6, r6
 3292 1f2a EFD1     		bne _xunhuanqiuma
 3293 1f2c F0BD     		pop {r4-r7,pc}
 3294              	_qiumafanhui:
 3295 1f2e 9355     		strb r3, [r2, r6]
 3296 1f30 F0BD     		pop {r4-r7,pc}
 3297              	
 3298              	__zhuanascii:	              @ 转ASCII
 3299              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3300 1f32 F0B5     		push {r4-r7,lr}
 3301 1f34 1F46     		mov r7, r3
 3302 1f36 0546     		mov r5, r0
 3303 1f38 0E46     		mov r6, r1
 3304 1f3a 0A21     		movs r1, # 10
 3305              	__xunhuanqiuma:
 3306 1f3c B0FBF1F0 		udiv r0, r0, r1
 3307 1f40 0446     		mov r4, r0
 3308 1f42 4C43     		muls r4, r1
 3309 1f44 2B1B     		subs r3, r5, r4
 3310 1f46 3033     		adds r3, r3, # 0x30     @ascii偏移
 3311 1f48 0546     		mov r5, r0
 3312 1f4a 013E     		subs r6, r6, # 1
 3313 1f4c 08D0     		beq __qiumafanhui
 3314 1f4e BE42     		cmp r6, r7
 3315 1f50 02D1     		bne __meidaoxiaoshudian
 3316 1f52 2E24     		movs r4, # 0x2e         @小数点
 3317 1f54 9455     		strb r4, [r2,r6]        @插入小数点
 3318 1f56 013E     		subs r6, r6, # 1
 3319              	__meidaoxiaoshudian:
 3320 1f58 9355     		strb r3, [r2,r6]
 3321 1f5a 3600     		movs r6, r6
 3322 1f5c EED1     		bne __xunhuanqiuma
 3323 1f5e F0BD     		pop {r4-r7,pc}
 3324              	__qiumafanhui:
 3325 1f60 9355     		strb r3, [r2, r6]
 3326 1f62 F0BD     		pop {r4-r7,pc}
 3327              		
 3328              	___suan_atan2:
 3329              		@入口R0=实部，R1=虚部
 3330              		@出口R0=角度
 3331 1f64 7CB5     		push {r2-r6,lr}
 3332 1f66 4C4E     		ldr r6, = atan_biao
 3333 1f68 0022     		movs r2, # 0
 3334 1f6a 1346     		mov r3, r2
 3335 1f6c 0000     		movs r0, r0
 3336 1f6e 05D5     		bpl ___panduan_xubu
 3337 1f70 4FF4B402 		ldr r2, = 5898240
 3338 1f74 C043     		mvns r0, r0
 3339 1f76 C943     		mvns r1, r1
 3340 1f78 0130     		adds r0, r0, # 1
 3341 1f7a 0131     		adds r1, r1, # 1
 3342              	___panduan_xubu:
 3343 1f7c 0900     		movs r1, r1
 3344 1f7e 40F1E180 		bpl __suan_atan2_xunhuan
ARM GAS  1.s 			page 60


 3345 1f82 4FF43402 		ldr r2, = 11796480
 3346              	___suan_atan2_xunhuan:
 3347 1f86 0900     		movs r1, r1
 3348 1f88 0AD5     		bpl ___atan2_zhengzhuan
 3349 1f8a 0446     		mov r4, r0	@x
 3350 1f8c 0D46     		mov r5, r1	@y
 3351 1f8e 1D41     		asrs r5, r5, r3
 3352 1f90 1C41     		asrs r4, r4, r3
 3353 1f92 401B     		subs r0, r0, r5
 3354 1f94 0919     		adds r1, r1, r4
 3355 1f96 1C46     		mov r4, r3
 3356 1f98 A400     		lsls r4, r4, # 2
 3357 1f9a 3459     		ldr r4, [r6, r4]
 3358 1f9c 121B     		subs r2, r2, r4
 3359 1f9e 09E0     		b ___atan2_xuanzhuan
 3360              	___atan2_zhengzhuan:
 3361 1fa0 0446     		mov r4, r0	@x
 3362 1fa2 0D46     		mov r5, r1	@y
 3363 1fa4 1D41     		asrs r5, r5, r3
 3364 1fa6 1C41     		asrs r4, r4, r3
 3365 1fa8 4019     		adds r0, r0, r5
 3366 1faa 091B     		subs r1, r1, r4
 3367 1fac 1C46     		mov r4, r3
 3368 1fae A400     		lsls r4, r4, # 2
 3369 1fb0 3459     		ldr r4, [r6, r4]
 3370 1fb2 1219     		adds r2, r2, r4
 3371              	___atan2_xuanzhuan:
 3372 1fb4 0133     		adds r3, r3, # 1
 3373 1fb6 152B     		cmp r3, # 21
 3374 1fb8 E5D1     		bne ___suan_atan2_xunhuan
 3375 1fba 0146     		mov r1, r0
 3376 1fbc 1046     		mov r0,r2
 3377 1fbe 7CBD     		pop {r2-r6,pc}
 3378              	
 3379              	__chengfa:
 3380              		@入R0 乘以 R1
 3381              		@出 R0高32 ， R1低32
 3382              		@0xffffffff*0xffffffff
 3383              		@4        F F F E 0 0 0 1                       @4
 3384              		@3                F F F E 0 0 0 1               @3
 3385              		@2                F F F E 0 0 0 1               @2
 3386              		@1                        F F F E 0 0 0 1       @1
 3387              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 3388 1fc0 FCB5     		push {r2-r7,lr}
 3389 1fc2 0028     		cmp r0, # 0
 3390 1fc4 1ED0     		beq __cheng_fa_fan_hui
 3391 1fc6 0029     		cmp r1, # 0
 3392 1fc8 1CD0     		beq __cheng_fa_fan_hui
 3393              	__ji_suan_cheng_fa:
 3394 1fca 0246     		mov r2, r0
 3395 1fcc 0B46     		mov r3, r1
 3396 1fce 000C     		lsrs r0, r0, # 16       @高16
 3397 1fd0 1204     		lsls r2, r2, # 16       @ 低16
 3398 1fd2 120C     		lsrs r2, r2, # 16
 3399 1fd4 090C     		lsrs r1, r1, # 16       @高16
 3400 1fd6 1B04     		lsls r3, r3, # 16       @低16
 3401 1fd8 1B0C     		lsrs r3, r3, # 16
ARM GAS  1.s 			page 61


 3402 1fda 1446     		mov r4, r2
 3403 1fdc 0546     		mov r5, r0
 3404 1fde 5A43     		muls r2, r2, r3         @1
 3405 1fe0 5843     		muls r0, r0, r3         @2
 3406 1fe2 4C43     		muls r4, r4, r1         @3
 3407 1fe4 4D43     		muls r5, r5, r1         @4
 3408 1fe6 0646     		mov r6, r0
 3409 1fe8 2746     		mov r7, r4
 3410 1fea 0004     		lsls r0, r0, # 16       @2低32
 3411 1fec 2404     		lsls r4, r4, # 16       @3低32
 3412 1fee 360C     		lsrs r6, r6, # 16       @2高32
 3413 1ff0 3F0C     		lsrs r7, r7, # 16       @3高32
 3414 1ff2 0021     		movs r1, # 0
 3415 1ff4 1218     		adds r2, r2, r0         @低32
 3416 1ff6 4E41     		adcs r6, r6, r1         @高32
 3417 1ff8 1219     		adds r2, r2, r4
 3418 1ffa 7E41     		adcs r6, r6, r7
 3419 1ffc 7619     		adds r6, r6, r5
 3420 1ffe 3046     		mov r0, r6
 3421 2000 1146     		mov r1, r2
 3422 2002 FCBD     		pop {r2-r7,pc}
 3423              	__cheng_fa_fan_hui:
 3424 2004 0020     		movs r0, # 0
 3425 2006 0021     		movs r1, # 0
 3426 2008 FCBD     		pop {r2-r7,pc}
 3427              	
 3428              	__ji_suan_fu_du:		    @ 计算幅度
 3429              		@ 入r0= 实部，r1= 虚部
 3430              		@ 出r0 = 幅度
 3431              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 3432              		@ Alpha * Max + Beta * Min
 3433 200a 1EB5     		push {r1-r4,lr}
 3434 200c 0000     		movs r0, r0
 3435 200e 01D5     		bpl _shibubushifushu
 3436 2010 C043     		mvns r0, r0                             @ 是负数转成正数
 3437 2012 0130     		adds r0, r0, # 1
 3438              	_shibubushifushu:		                               @ 实部不是负数
 3439 2014 0900     		movs r1, r1
 3440 2016 01D5     		bpl _xububushifushu
 3441 2018 C943     		mvns r1, r1                             @ 是负数转成正数
 3442 201a 0131     		adds r1, r1, # 1
 3443              	_xububushifushu:		                                @ 虚部不是负数
 3444 201c 0028     		cmp r0, # 0
 3445 201e 01D1     		bne _panduanxubushibushi0
 3446 2020 0846     		mov r0, r1
 3447 2022 1EBD     		pop {r1-r4,pc}
 3448              	_panduanxubushibushi0:
 3449 2024 0029     		cmp r1, # 0
 3450 2026 00D1     		bne _jisuanfudu1
 3451 2028 1EBD     		pop {r1-r4,pc}
 3452              	_jisuanfudu1:
 3453 202a 47F65A12 		ldr r2, = 31066		@ Alpha q15 0.948059448969 @
 3454 202e 43F24423 		ldr r3, = 12868		@ Beta q15 0.392699081699
 3455 2032 8142     		cmp r1, r0
 3456 2034 12D8     		bhi _alpha_min_beta_max
 3457              	_alpha_max_beta_min:
 3458 2036 0C46     		mov r4, r1
ARM GAS  1.s 			page 62


 3459 2038 1146     		mov r1, r2
 3460 203a FFF7C1FF 		bl __chengfa
 3461 203e 4004     		lsls r0, r0, # 17
 3462 2040 C90B     		lsrs r1, r1, # 15
 3463 2042 0843     		orrs r0, r0, r1
 3464 2044 0246     		mov r2, r0
 3465              	
 3466 2046 1846     		mov r0, r3
 3467 2048 2146     		mov r1, r4
 3468 204a FFF7B9FF 		bl __chengfa
 3469 204e 4004     		lsls r0, r0, # 17
 3470 2050 C90B     		lsrs r1, r1, # 15
 3471 2052 0143     		orrs r1, r1, r0
 3472 2054 1046     		mov r0, r2
 3473              	
 3474              		@	muls r0, r0, r2
 3475              		@	muls r1, r1, r3
 3476              		@	asrs r0, r0, # 15
 3477              		@	asrs r1, r1, # 15
 3478 2056 4018     		adds r0, r0, r1
 3479 2058 0121     		movs r1, # 1
 3480 205a 1EBD     		pop {r1-r4,pc}
 3481              	_alpha_min_beta_max:
 3482 205c 0C46     		mov r4, r1
 3483 205e 1946     		mov r1, r3
 3484 2060 FFF7AEFF 		bl __chengfa
 3485 2064 4004     		lsls r0, r0, # 17
 3486 2066 C90B     		lsrs r1, r1, # 15
 3487 2068 0843     		orrs r0, r0, r1
 3488 206a 0346     		mov r3, r0
 3489              	
 3490 206c 1046     		mov r0, r2
 3491 206e 2146     		mov r1, r4
 3492 2070 FFF7A6FF 		bl __chengfa
 3493 2074 4004     		lsls r0, r0, # 17
 3494 2076 C90B     		lsrs r1, r1, # 15
 3495 2078 0143     		orrs r1, r1, r0
 3496 207a 1846     		mov r0, r3
 3497              	
 3498              		@	muls r0, r0, r3
 3499              		@	muls r1, r1, r2
 3500              		@	asrs r0, r0, # 15
 3501              		@	asrs r1, r1, # 15
 3502 207c 4018     		adds r0, r0, r1
 3503 207e 0021     		movs r1, # 0
 3504 2080 1EBD     		pop {r1-r4,pc}
 3505              	
 3506 2082 00000030 		.ltorg
 3506      01401838 
 3506      0240800B 
 3506      00000000 
 3506      00209409 
 3507              	__suan_cos_sin:
 3508              		@入口R0=0*32768到360*32768
 3509              		@出口R0=COS，R1=SIN
 3510              		@增益 32768*0.6072529350088812561694
 3511 209c FCB5     		push {r2-r7,lr}
ARM GAS  1.s 			page 63


 3512 209e 44F6BA51 		ldr r1, = 0x4dba
 3513 20a2 4FF43412 		ldr r2, = 2949120	@90
 3514 20a6 4FF40703 		ldr r3, = 8847360	@270
 3515 20aa 1D4F     		ldr r7, = atan_biao
 3516 20ac 0025     		movs r5, # 0
 3517 20ae 2E46     		mov r6, r5
 3518 20b0 9042     		cmp r0, r2
 3519 20b2 01D8     		bhi __dayu_90
 3520 20b4 0024     		movs r4, # 0
 3521 20b6 06E0     		b __suan_cos_sin_xunhuan
 3522              	__dayu_90:
 3523 20b8 9842     		cmp r0, r3
 3524 20ba 02D8     		bhi __dayu_270
 3525 20bc 4FF4B404 		ldr r4, = 5898240	@180
 3526 20c0 01E0     		b __suan_cos_sin_xunhuan
 3527              	__dayu_270:
 3528 20c2 4FF43404 		ldr r4, = 11796480 	@360
 3529              	__suan_cos_sin_xunhuan:
 3530 20c6 2346     		mov r3, r4
 3531 20c8 0246     		mov r2, r0
 3532 20ca D21A     		subs r2, r2, r3
 3533 20cc 0AD4     		bmi __zhengzhuan
 3534              	__fanzhuan:
 3535 20ce 3346     		mov r3, r6
 3536 20d0 0A46     		mov r2, r1
 3537 20d2 2E41     		asrs r6, r6, r5
 3538 20d4 921B     		subs r2, r2, r6	@x
 3539 20d6 2941     		asrs r1, r1, r5
 3540 20d8 2E46     		mov r6, r5
 3541 20da B600     		lsls r6, r6, # 2
 3542 20dc BE59     		ldr r6, [r7, r6]
 3543 20de 5B18     		adds r3, r3, r1	@y
 3544 20e0 A419     		adds r4, r4, r6	@jiaodu
 3545 20e2 09E0     		b __cordic_xuanzhuan
 3546              	__zhengzhuan:
 3547 20e4 3346     		mov r3, r6
 3548 20e6 0A46     		mov r2, r1
 3549 20e8 2E41     		asrs r6, r6, r5
 3550 20ea 9219     		adds r2, r2, r6	@x
 3551 20ec 2941     		asrs r1, r1, r5
 3552 20ee 2E46     		mov r6, r5
 3553 20f0 B600     		lsls r6, r6, # 2
 3554 20f2 BE59     		ldr r6, [r7, r6]
 3555 20f4 5B1A     		subs r3, r3, r1	@y
 3556 20f6 A41B     		subs r4, r4, r6	@jiaodu
 3557              	__cordic_xuanzhuan:
 3558 20f8 1146     		mov r1, r2
 3559 20fa 1E46     		mov r6, r3
 3560 20fc 0135     		adds r5, r5, # 1
 3561 20fe 152D     		cmp r5, # 21
 3562 2100 E1D1     		bne __suan_cos_sin_xunhuan
 3563 2102 4FF43416 		ldr r6, = 2949120	@90
 3564 2106 4FF40707 		ldr r7, = 8847360      @270
 3565 210a B042     		cmp r0, r6
 3566 210c 05D9     		bls __suan_cos_sin_fanhui
 3567 210e B842     		cmp r0, r7
 3568 2110 03D2     		bcs __suan_cos_sin_fanhui
ARM GAS  1.s 			page 64


 3569 2112 D243     		mvns r2, r2
 3570 2114 DB43     		mvns r3, r3
 3571 2116 0132     		adds r2, r2, # 1
 3572 2118 0133     		adds r3, r3, # 1
 3573              	__suan_cos_sin_fanhui:
 3574 211a 1946     		mov r1, r3
 3575 211c 1046     		mov r0, r2
 3576 211e FCBD     		pop {r2-r7,pc}
 3577 2120 40090000 		.ltorg
 3578              	
 3579              	
 3580              		
 3581              	__suan_atan2:
 3582              		@入口R0=实部，R1=虚部
 3583              		@出口R0=角度
 3584 2124 7CB5     		push {r2-r6,lr}
 3585 2126 164E     		ldr r6, = atan_biao
 3586 2128 0022     		movs r2, # 0
 3587 212a 1346     		mov r3, r2
 3588 212c 0000     		movs r0, r0
 3589 212e 05D5     		bpl __panduan_xubu
 3590 2130 4FF4B402 		ldr r2, = 5898240
 3591 2134 C043     		mvns r0, r0
 3592 2136 C943     		mvns r1, r1
 3593 2138 0130     		adds r0, r0, # 1
 3594 213a 0131     		adds r1, r1, # 1
 3595              	__panduan_xubu:
 3596 213c 0900     		movs r1, r1
 3597 213e 01D5     		bpl __suan_atan2_xunhuan
 3598 2140 4FF43402 		ldr r2, = 11796480
 3599              	__suan_atan2_xunhuan:
 3600 2144 0900     		movs r1, r1
 3601 2146 0AD5     		bpl __atan2_zhengzhuan
 3602 2148 0446     		mov r4, r0	@x
 3603 214a 0D46     		mov r5, r1	@y
 3604 214c 1D41     		asrs r5, r5, r3
 3605 214e 1C41     		asrs r4, r4, r3
 3606 2150 401B     		subs r0, r0, r5
 3607 2152 0919     		adds r1, r1, r4
 3608 2154 1C46     		mov r4, r3
 3609 2156 A400     		lsls r4, r4, # 2
 3610 2158 3459     		ldr r4, [r6, r4]
 3611 215a 121B     		subs r2, r2, r4
 3612 215c 09E0     		b __atan2_xuanzhuan
 3613              	__atan2_zhengzhuan:
 3614 215e 0446     		mov r4, r0	@x
 3615 2160 0D46     		mov r5, r1	@y
 3616 2162 1D41     		asrs r5, r5, r3
 3617 2164 1C41     		asrs r4, r4, r3
 3618 2166 4019     		adds r0, r0, r5
 3619 2168 091B     		subs r1, r1, r4
 3620 216a 1C46     		mov r4, r3
 3621 216c A400     		lsls r4, r4, # 2
 3622 216e 3459     		ldr r4, [r6, r4]
 3623 2170 1219     		adds r2, r2, r4
 3624              	__atan2_xuanzhuan:
 3625 2172 0133     		adds r3, r3, # 1
ARM GAS  1.s 			page 65


 3626 2174 152B     		cmp r3, # 21
 3627 2176 E5D1     		bne __suan_atan2_xunhuan
 3628 2178 0146     		mov r1, r0
 3629 217a 1046     		mov r0,r2
 3630 217c 7CBD     		pop {r2-r6,pc}
 3631 217e 00004009 		.ltorg
 3631      0000
 3632              		
 3633              	__fushu_chufa:
 3634              		@入口R0=Z1_R, R1=Z1_I,R2=Z2_R,R3=Z2_I
 3635              		@出口R0=Z_R,R1=Z_I
 3636 2184 F0B5     		push {r4-r7,lr}
 3637 2186 0646     		mov r6, r0
 3638 2188 0F46     		mov r7, r1
 3639              		@	lsls r0, r0, # 15
 3640              		@	lsls r1, r1, # 15
 3641 218a FFF7CBFF 		bl __suan_atan2
 3642 218e 0546     		mov r5, r0
 3643 2190 1046     		mov r0, r2
 3644 2192 1946     		mov r1, r3
 3645              		@	lsls r0, r0, # 15
 3646              		@	lsls r1, r1, # 15
 3647 2194 FFF7C6FF 		bl __suan_atan2
 3648              		@	bkpt # 0
 3649 2198 2946     		mov r1, r5
 3650 219a 081A     		subs r0, r1, r0 @算角度差
 3651 219c 02D5     		bpl __suan_shangxiabi_fudu
 3652 219e 4FF43401 		ldr r1, = 11796480      @360*32768
 3653 21a2 4018     		adds r0, r0, r1
 3654              	__suan_shangxiabi_fudu:
 3655 21a4 0546     		mov r5, r0      @保存角度差
 3656              		@	bkpt # 1
 3657 21a6 1046     		mov r0, r2
 3658 21a8 1946     		mov r1, r3
 3659 21aa FFF72EFF 		bl __ji_suan_fu_du
 3660              		@	bkpt # 2
 3661 21ae 0246     		mov r2, r0
 3662 21b0 3046     		mov r0, r6      @上臂R
 3663 21b2 3946     		mov r1, r7      @上臂I
 3664 21b4 FFF729FF 		bl __ji_suan_fu_du
 3665              		@	bkpt # 3
 3666 21b8 0146     		mov r1, r0
 3667 21ba 400C     		lsrs r0, r0, # 17
 3668 21bc C903     		lsls r1, r1, # 15
 3669 21be 00F039F8 		bl __chufa64
 3670 21c2 0B46     		mov r3, r1      @Z幅度
 3671              		@	bkpt # 4
 3672 21c4 2846     		mov r0, r5
 3673 21c6 FFF769FF 		bl __suan_cos_sin
 3674              		@	bkpt # 4
 3675 21ca 0C46     		mov r4, r1
 3676 21cc 1946     		mov r1, r3
 3677 21ce 0022     		movs r2, # 0
 3678 21d0 0000     		movs r0, r0
 3679 21d2 02D5     		bpl cl1
 3680 21d4 0132     		adds r2, r2, # 1
 3681 21d6 C043     		mvns r0, r0
ARM GAS  1.s 			page 66


 3682 21d8 0130     		adds r0, r0, # 1
 3683              	cl1:
 3684 21da 0900     		movs r1, r1
 3685 21dc 02D5     		bpl cl2
 3686 21de 0132     		adds r2, r2, # 1
 3687 21e0 C943     		mvns r1, r1
 3688 21e2 0131     		adds r1, r1, # 1
 3689              	cl2:
 3690 21e4 FFF7ECFE 		bl __chengfa
 3691              		@	bkpt # 5
 3692 21e8 4004     		lsls r0, r0, # 17
 3693 21ea C90B     		lsrs r1, r1, # 15
 3694 21ec 0143     		orrs r1, r1, r0
 3695 21ee 012A     		cmp r2, # 1
 3696 21f0 01D1     		bne __suan_xubu
 3697 21f2 C943     		mvns r1, r1
 3698 21f4 0131     		adds r1, r1, # 1
 3699              	__suan_xubu:
 3700 21f6 2046     		mov r0, r4
 3701 21f8 0C46     		mov r4, r1      @实部
 3702 21fa 1946     		mov r1, r3
 3703 21fc 0022     		movs r2, # 0
 3704 21fe 0000     		movs r0, r0
